2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:39:35,054 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,054 [MainThread  ] [INFO ] Episode 236
2024-04-19 17:39:35,054 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,054 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,152 [MainThread  ] [INFO ] Total Reward -132.14060607778342, Theta 0.18774797022342682, Last State [1.8774797e-01 3.6698324e-08]
2024-04-19 17:39:35,152 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,152 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,152 [MainThread  ] [INFO ] Episode 237
2024-04-19 17:39:35,152 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,152 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,249 [MainThread  ] [INFO ] Total Reward -130.02498304805064, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2517093e-08]
2024-04-19 17:39:35,249 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,249 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,249 [MainThread  ] [INFO ] Episode 238
2024-04-19 17:39:35,249 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,249 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,347 [MainThread  ] [INFO ] Total Reward -131.11829548145207, Theta 0.18774797022342682, Last State [1.8774797e-01 3.5214853e-08]
2024-04-19 17:39:35,347 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,347 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,347 [MainThread  ] [INFO ] Episode 239
2024-04-19 17:39:35,347 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,347 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,443 [MainThread  ] [INFO ] Total Reward -124.95270692441716, Theta 0.18774797022342682, Last State [1.8774797e-01 4.6622851e-08]
2024-04-19 17:39:35,444 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,444 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,444 [MainThread  ] [INFO ] Episode 240
2024-04-19 17:39:35,444 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,444 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,543 [MainThread  ] [INFO ] Total Reward -259.3051469812841, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.2461898e-08]
2024-04-19 17:39:35,543 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,543 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,543 [MainThread  ] [INFO ] Episode 241
2024-04-19 17:39:35,543 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,543 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,641 [MainThread  ] [INFO ] Total Reward -136.59673593250523, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.7845052e-08]
2024-04-19 17:39:35,641 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,641 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,641 [MainThread  ] [INFO ] Episode 242
2024-04-19 17:39:35,641 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,641 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,740 [MainThread  ] [INFO ] Total Reward -258.13832993687754, Theta 0.18774746358394623, Last State [1.8774746e-01 1.3914789e-06]
2024-04-19 17:39:35,740 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,740 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,740 [MainThread  ] [INFO ] Episode 243
2024-04-19 17:39:35,740 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,740 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,837 [MainThread  ] [INFO ] Total Reward -131.84930045112625, Theta 0.18774797022342682, Last State [1.8774797e-01 4.0401819e-08]
2024-04-19 17:39:35,838 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,838 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,838 [MainThread  ] [INFO ] Episode 244
2024-04-19 17:39:35,838 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,838 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,935 [MainThread  ] [INFO ] Total Reward -268.01223062284606, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.7027248e-08]
2024-04-19 17:39:35,935 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:35,935 [MainThread  ] [INFO ] 
2024-04-19 17:39:35,935 [MainThread  ] [INFO ] Episode 245
2024-04-19 17:39:35,935 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:35,935 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,034 [MainThread  ] [INFO ] Total Reward -249.26901399392185, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1576075e-08]
2024-04-19 17:39:36,034 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,034 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,034 [MainThread  ] [INFO ] Episode 246
2024-04-19 17:39:36,034 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,034 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,131 [MainThread  ] [INFO ] Total Reward -137.96764819039558, Theta 0.18774797022342682, Last State [1.8774797e-01 3.6665497e-08]
2024-04-19 17:39:36,131 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,131 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,131 [MainThread  ] [INFO ] Episode 247
2024-04-19 17:39:36,131 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,131 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,232 [MainThread  ] [INFO ] Total Reward -7.748630717543939, Theta 0.18774797022342682, Last State [1.8774797e-01 3.0953252e-08]
2024-04-19 17:39:36,232 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,232 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,232 [MainThread  ] [INFO ] Episode 248
2024-04-19 17:39:36,232 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,232 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,331 [MainThread  ] [INFO ] Total Reward -136.83530438540026, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1936565e-08]
2024-04-19 17:39:36,331 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,331 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,331 [MainThread  ] [INFO ] Episode 249
2024-04-19 17:39:36,331 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,331 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,427 [MainThread  ] [INFO ] Total Reward -131.85472248036376, Theta 0.18774797022342682, Last State [1.8774797e-01 4.7517130e-08]
2024-04-19 17:39:36,428 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,428 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,428 [MainThread  ] [INFO ] Episode 250
2024-04-19 17:39:36,428 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,428 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,527 [MainThread  ] [INFO ] Total Reward -7.440949534842704, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6954689e-08]
2024-04-19 17:39:36,528 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,528 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,528 [MainThread  ] [INFO ] Episode 251
2024-04-19 17:39:36,528 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,528 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,626 [MainThread  ] [INFO ] Total Reward -7.464264269309353, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.4517820e-08]
2024-04-19 17:39:36,626 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,626 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,626 [MainThread  ] [INFO ] Episode 252
2024-04-19 17:39:36,626 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,626 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,777 [MainThread  ] [INFO ] Total Reward -259.0372223014615, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.7212531e-08]
2024-04-19 17:39:36,777 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,777 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,777 [MainThread  ] [INFO ] Episode 253
2024-04-19 17:39:36,777 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,777 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,876 [MainThread  ] [INFO ] Total Reward -368.5715066382105, Theta 0.1877480298280716, Last State [ 1.8774803e-01 -2.1548232e-07]
2024-04-19 17:39:36,876 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,876 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,876 [MainThread  ] [INFO ] Episode 254
2024-04-19 17:39:36,876 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,876 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,974 [MainThread  ] [INFO ] Total Reward -249.22971538986837, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.1861459e-08]
2024-04-19 17:39:36,975 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:36,975 [MainThread  ] [INFO ] 
2024-04-19 17:39:36,975 [MainThread  ] [INFO ] Episode 255
2024-04-19 17:39:36,975 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:36,975 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,074 [MainThread  ] [INFO ] Total Reward -130.93095141969536, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2960548e-08]
2024-04-19 17:39:37,074 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,074 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,074 [MainThread  ] [INFO ] Episode 256
2024-04-19 17:39:37,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,074 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,172 [MainThread  ] [INFO ] Total Reward -125.0358190497144, Theta 0.18774797022342682, Last State [1.8774797e-01 3.3703888e-08]
2024-04-19 17:39:37,172 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,172 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,172 [MainThread  ] [INFO ] Episode 257
2024-04-19 17:39:37,172 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,172 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,268 [MainThread  ] [INFO ] Total Reward -130.9470853522474, Theta 0.18774797022342682, Last State [1.8774797e-01 3.3960490e-08]
2024-04-19 17:39:37,268 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,268 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,268 [MainThread  ] [INFO ] Episode 258
2024-04-19 17:39:37,268 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,268 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,368 [MainThread  ] [INFO ] Total Reward -127.78625750265849, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.7813471e-08]
2024-04-19 17:39:37,368 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,368 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,368 [MainThread  ] [INFO ] Episode 259
2024-04-19 17:39:37,368 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,368 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,466 [MainThread  ] [INFO ] Total Reward -226.86086982184747, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4187039e-08]
2024-04-19 17:39:37,466 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,466 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,466 [MainThread  ] [INFO ] Episode 260
2024-04-19 17:39:37,466 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,466 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,576 [MainThread  ] [INFO ] Total Reward -123.80084078617948, Theta 0.18774795532226562, Last State [1.8774796e-01 2.2596403e-08]
2024-04-19 17:39:37,576 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,577 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,577 [MainThread  ] [INFO ] Episode 261
2024-04-19 17:39:37,577 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,577 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,675 [MainThread  ] [INFO ] Total Reward -249.64056286285603, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.6783412e-08]
2024-04-19 17:39:37,675 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,675 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,675 [MainThread  ] [INFO ] Episode 262
2024-04-19 17:39:37,675 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,675 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,778 [MainThread  ] [INFO ] Total Reward -230.0064850612767, Theta 0.18774797022342682, Last State [1.8774797e-01 5.7337054e-08]
2024-04-19 17:39:37,778 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,778 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,778 [MainThread  ] [INFO ] Episode 263
2024-04-19 17:39:37,778 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,778 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,876 [MainThread  ] [INFO ] Total Reward -125.6624210401131, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4344136e-08]
2024-04-19 17:39:37,876 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,876 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,876 [MainThread  ] [INFO ] Episode 264
2024-04-19 17:39:37,876 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,876 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,972 [MainThread  ] [INFO ] Total Reward -140.5670552573303, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.7511876e-08]
2024-04-19 17:39:37,972 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:37,972 [MainThread  ] [INFO ] 
2024-04-19 17:39:37,972 [MainThread  ] [INFO ] Episode 265
2024-04-19 17:39:37,972 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:37,972 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,072 [MainThread  ] [INFO ] Total Reward -126.14761006046629, Theta 0.18774797022342682, Last State [1.8774797e-01 3.9508752e-08]
2024-04-19 17:39:38,073 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,073 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,073 [MainThread  ] [INFO ] Episode 266
2024-04-19 17:39:38,073 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,073 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,170 [MainThread  ] [INFO ] Total Reward -128.29697171108316, Theta 0.18774797022342682, Last State [1.8774797e-01 4.7607653e-08]
2024-04-19 17:39:38,170 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,170 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,170 [MainThread  ] [INFO ] Episode 267
2024-04-19 17:39:38,170 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,170 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,269 [MainThread  ] [INFO ] Total Reward -364.71874308011047, Theta 0.18774805963039398, Last State [ 1.8774806e-01 -2.7474113e-07]
2024-04-19 17:39:38,269 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,269 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,269 [MainThread  ] [INFO ] Episode 268
2024-04-19 17:39:38,269 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,269 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,366 [MainThread  ] [INFO ] Total Reward -7.667898018640992, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2746634e-08]
2024-04-19 17:39:38,366 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,366 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,366 [MainThread  ] [INFO ] Episode 269
2024-04-19 17:39:38,366 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,366 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,463 [MainThread  ] [INFO ] Total Reward -234.74878963657397, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.4251629e-09]
2024-04-19 17:39:38,463 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,463 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,463 [MainThread  ] [INFO ] Episode 270
2024-04-19 17:39:38,463 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,463 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,563 [MainThread  ] [INFO ] Total Reward -380.56566265786523, Theta 0.1877468079328537, Last State [1.8774681e-01 3.1010313e-06]
2024-04-19 17:39:38,563 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,563 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,563 [MainThread  ] [INFO ] Episode 271
2024-04-19 17:39:38,563 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,563 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,662 [MainThread  ] [INFO ] Total Reward -134.8007397132435, Theta 0.18774797022342682, Last State [1.8774797e-01 3.4202280e-08]
2024-04-19 17:39:38,662 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,662 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,662 [MainThread  ] [INFO ] Episode 272
2024-04-19 17:39:38,662 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,662 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,766 [MainThread  ] [INFO ] Total Reward -462.1314821956569, Theta 0.18774810433387756, Last State [ 1.8774810e-01 -4.1271514e-07]
2024-04-19 17:39:38,766 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,766 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,766 [MainThread  ] [INFO ] Episode 273
2024-04-19 17:39:38,766 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,766 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,866 [MainThread  ] [INFO ] Total Reward -128.94160300525294, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6198725e-08]
2024-04-19 17:39:38,866 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,866 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,866 [MainThread  ] [INFO ] Episode 274
2024-04-19 17:39:38,866 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,866 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,967 [MainThread  ] [INFO ] Total Reward -131.49795582305666, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4357669e-08]
2024-04-19 17:39:38,967 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:38,967 [MainThread  ] [INFO ] 
2024-04-19 17:39:38,967 [MainThread  ] [INFO ] Episode 275
2024-04-19 17:39:38,967 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:38,967 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,068 [MainThread  ] [INFO ] Total Reward -255.16685738327263, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.0588399e-08]
2024-04-19 17:39:39,068 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,068 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,068 [MainThread  ] [INFO ] Episode 276
2024-04-19 17:39:39,068 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,068 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,164 [MainThread  ] [INFO ] Total Reward -251.08047701004, Theta 0.18774797022342682, Last State [1.8774797e-01 4.9237904e-08]
2024-04-19 17:39:39,164 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,164 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,164 [MainThread  ] [INFO ] Episode 277
2024-04-19 17:39:39,164 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,165 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,263 [MainThread  ] [INFO ] Total Reward -129.31593116940653, Theta 0.18774797022342682, Last State [1.8774797e-01 4.6958156e-08]
2024-04-19 17:39:39,263 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,263 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,263 [MainThread  ] [INFO ] Episode 278
2024-04-19 17:39:39,263 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,263 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,359 [MainThread  ] [INFO ] Total Reward -290.2255053637371, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.7370989e-09]
2024-04-19 17:39:39,360 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,360 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,360 [MainThread  ] [INFO ] Episode 279
2024-04-19 17:39:39,360 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,360 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,456 [MainThread  ] [INFO ] Total Reward -256.8314469570913, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.8394124e-08]
2024-04-19 17:39:39,456 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,456 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,456 [MainThread  ] [INFO ] Episode 280
2024-04-19 17:39:39,456 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,456 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,556 [MainThread  ] [INFO ] Total Reward -6.818558071543321, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2882303e-08]
2024-04-19 17:39:39,556 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,556 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,556 [MainThread  ] [INFO ] Episode 281
2024-04-19 17:39:39,556 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,556 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,653 [MainThread  ] [INFO ] Total Reward -134.26490115790168, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0909607e-08]
2024-04-19 17:39:39,654 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,654 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,654 [MainThread  ] [INFO ] Episode 282
2024-04-19 17:39:39,654 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,654 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,751 [MainThread  ] [INFO ] Total Reward -132.78881120646463, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5888768e-08]
2024-04-19 17:39:39,751 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,751 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,751 [MainThread  ] [INFO ] Episode 283
2024-04-19 17:39:39,751 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,751 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,850 [MainThread  ] [INFO ] Total Reward -125.44146902408855, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6967134e-08]
2024-04-19 17:39:39,850 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282612323760986
2024-04-19 17:39:39,850 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,850 [MainThread  ] [INFO ] Episode 284
2024-04-19 17:39:39,850 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,850 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,949 [MainThread  ] [INFO ] Total Reward -129.11064265293896, Theta 0.18774797022342682, Last State [1.8774797e-01 4.2486263e-08]
2024-04-19 17:39:39,950 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:39,950 [MainThread  ] [INFO ] 
2024-04-19 17:39:39,950 [MainThread  ] [INFO ] Episode 285
2024-04-19 17:39:39,950 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:39,950 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,048 [MainThread  ] [INFO ] Total Reward -130.93081279623703, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6752263e-08]
2024-04-19 17:39:40,048 [MainThread  ] [INFO ] Best Total Reward -6.549133401175061, Best Theta 6.282693862915039
2024-04-19 17:39:40,048 [MainThread  ] [INFO ] 
2024-04-19 17:39:40,048 [MainThread  ] [INFO ] Episode 286
2024-04-19 17:39:40,048 [MainThread  ] [INFO ] Replay Buffer 10000
